ssc_name, ssc2011
Abbotsford (Vic.),20001
Aberfeldie,20002
Acheron,20003
Aireys Inlet,20004
Airport West,20005
Albanvale,20006
Albert Park (Vic.),20007
Alberton (Vic.),20008
Albion (Vic.),20009
Alexandra (Vic.),20010
Alfredton,20011
Allansford,20012
Allendale,20013
Alma (Vic.),20014
Alphington,20015
Altona (Vic.),20016
Altona Meadows,20017
Altona North,20018
Amphitheatre,20019
Anakie,20020
Anglesea,20021
Apollo Bay (Vic.),20022
Apsley (Vic.),20023
Ararat,20024
Arcadia (Vic.),20025
Ardeer,20026
Ardmona,20027
Armadale (Vic.),20028
Arthurs Creek,20029
Arthurs Seat,20030
Ascot (Ballarat - Vic.),20031
Ascot (Greater Bendigo - Vic.),20032
Ascot Vale,20033
Ashbourne (Vic.),20034
Ashburton,20035
Ashwood,20036
Aspendale,20037
Aspendale Gardens,20038
Athlone,20039
Attwood,20040
Avalon (Vic.),20041
Avenel,20042
Avoca (Vic.),20043
Avondale Heights,20044
Avonsleigh,20045
Axe Creek,20046
Axedale,20047
Bacchus Marsh,20048
Baddaginnie,20049
Badger Creek,20050
Bagshot,20051
Bailieston,20052
Bairnsdale,20053
Bakery Hill,20054
Balaclava (Vic.),20055
Ballan,20056
Ballarat Central,20057
Ballarat East,20058
Ballarat North,20059
Ballendella,20060
Balliang,20061
Balmattum,20062
Balmoral (Vic.),20063
Balnarring,20064
Balnarring Beach,20065
Balwyn,20066
Balwyn North,20067
Bamawm,20068
Bamawm Extension,20069
Bandiana,20070
Bangholme,20071
Bannockburn (Vic.),20072
Baranduda,20073
Baringhup,20074
Barjarg,20075
Barkers Creek,20076
Barmah,20077
Barnawartha,20078
Barnawartha North,20079
Barongarook,20080
Barongarook West,20081
Barrabool,20082
Barwon Downs,20083
Barwon Heads,20084
Bass,20085
Batesford,20086
Baw Baw (Vic.),20087
Baw Baw Village,20088
Baxter,20089
Bayles,20090
Baynton (Vic.),20091
Bayswater (Vic.),20092
Bayswater North,20093
Beaconsfield (Vic.),20094
Beaconsfield Upper,20095
Bealiba,20096
Bearii,20097
Beaufort (Vic.),20098
Beaumaris (Vic.),20099
Beeac,20100
Beech Forest,20101
Beechworth,20102
Belgrave,20103
Belgrave Heights,20104
Belgrave South,20105
Bell Park,20106
Bell Post Hill,20107
Bellbrae,20108
Bellbridge,20109
Bellfield (Banyule - Vic.),20110
Bells Beach,20111
Belmont (Vic.),20112
Bemm River,20113
Bena,20114
Benalla,20115
Benambra,20116
Bend Of Islands,20117
Bendigo,20118
Bendoc,20119
Bentleigh,20120
Bentleigh East,20121
Beremboke,20122
Berringa,20123
Berriwillock,20124
Berwick,20125
Bessiebelle,20126
Bet Bet,20127
Bete Bolong,20128
Bethanga,20129
Beulah (Vic.),20130
Beverford,20131
Beveridge,20132
Big Desert,20133
Big Hill (Greater Bendigo - Vic.),20134
Binginwarri,20135
Birchip,20136
Birdwoodton,20137
Birregurra,20138
Bittern,20139
Black Hill (Vic.),20140
Black Rock (Vic.),20141
Blackburn,20142
Blackburn North,20143
Blackburn South,20144
Blackwood (Vic.),20145
Blairgowrie,20146
Blampied,20147
Blind Bight,20148
Boisdale,20149
Bolwarra (Vic.),20150
Bonbeach,20151
Bonegilla,20152
Boneo,20153
Bonnie Doon (Vic.),20154
Bonshaw (Vic.),20155
Bookaar,20156
Boolarra,20157
Boolarra South,20158
Boole Poole,20159
Boorcan,20160
Boorhaman,20161
Boort,20162
Boronia,20163
Bostocks Creek,20164
Botanic Ridge,20165
Boundary Bend,20166
Bowenvale,20167
Box Hill (Vic.),20168
Box Hill North,20169
Box Hill South,20170
Braeside,20171
Branxholme,20172
Braybrook,20173
Breakwater,20174
Breamlea,20175
Briagolong,20176
Briar Hill,20177
Bridgewater (Vic.),20178
Bridgewater On Loddon,20179
Bright (Vic.),20180
Brighton (Vic.),20181
Brighton East,20182
Brim,20183
Brimpaen,20184
Broadford,20185
Broadmeadows (Vic.),20186
Broadwater (Vic.),20187
Brookfield (Vic.),20188
Brooklyn (Vic.),20189
Broomfield,20190
Brown Hill (Vic.),20191
Brucknell,20192
Brunswick (Vic.),20193
Brunswick East,20194
Brunswick West,20195
Bruthen,20196
Buangor,20197
Buchan,20198
Budgeree,20199
Buffalo,20200
Buffalo River,20201
Bulart,20202
Bulla (Vic.),20203
Bulleen,20204
Bullengarook,20205
Bullioh,20206
Buln Buln,20207
Buln Buln East,20208
Bunbartha,20209
Bundalaguah,20210
Bundalong,20211
Bundoora (Vic.),20212
Bungaree (Vic.),20213
Buninyong,20214
Bunkers Hill,20215
Bunyip,20216
Burnley,20217
Burnside (Vic.),20218
Burnside Heights,20219
Burramine,20220
Burrumbeet,20221
Burwood (Vic.),20222
Burwood East,20223
Bushfield,20224
Buxton (Vic.),20225
Byaduk,20226
Byawatha,20227
Byrneside,20228
Cabarita (Vic.),20229
Cairnlea,20230
Calder Park,20231
Caldermeade,20232
California Gully,20233
Calivil,20234
Callignee,20235
Calulu,20236
Camberwell (Vic.),20237
Cambrian Hill,20238
Campbellfield,20239
Campbells Creek,20240
Camperdown (Vic.),20241
Canadian,20242
Cann River,20243
Cannons Creek,20244
Canterbury (Vic.),20245
Cape Bridgewater,20246
Cape Paterson,20247
Cape Schanck,20248
Cape Woolamai,20249
Caramut,20250
Carapooee,20251
Carboor,20252
Cardigan,20253
Cardigan Village,20254
Cardinia,20255
Cardross,20256
Carisbrook,20257
Carlsruhe,20258
Carlton (Vic.),20259
Carlton North,20260
Carnegie,20261
Carngham,20262
Caroline Springs,20263
Carrajung,20264
Carrum,20265
Carrum Downs,20266
Castella,20267
Casterton,20268
Castle Donnington,20269
Castlemaine,20270
Catani,20271
Cathcart (Vic.),20272
Caulfield,20273
Caulfield East,20274
Caulfield North,20275
Caulfield South,20276
Cavendish,20277
Ceres,20278
Chadstone,20279
Charlton (Vic.),20280
Chelsea,20281
Chelsea Heights,20282
Cheltenham (Vic.),20283
Chepstowe,20284
Cheshunt,20285
Chewton,20286
Childers (Vic.),20287
Chiltern,20288
Chirnside Park,20289
Christmas Hills (Vic.),20290
Chum Creek,20291
Churchill (Vic.),20292
Clarendon (Vic.),20293
Clarinda,20294
Clarkefield,20295
Clayton,20296
Clayton South,20297
Clematis,20298
Clifton Creek,20299
Clifton Hill,20300
Clifton Springs,20301
Clonbinane,20302
Cloverlea,20303
Clunes (Vic.),20304
Clyde (Vic.),20305
Cobains,20306
Cobden,20307
Cobram,20308
Cobram East,20309
Cobrico,20310
Coburg,20311
Coburg North,20312
Cockatoo (Vic.),20313
Cocoroc,20314
Cohuna,20315
Coimadai,20316
Colac,20317
Colac East,20318
Colac West,20319
Colbinabbin,20320
Coldstream (Vic.),20321
Coleraine,20322
Colignan,20323
Collingwood (Vic.),20324
Concongella,20325
Condah,20326
Congupna,20327
Connewarre,20328
Coolaroo,20329
Coongulla,20330
Cooriemungle,20331
Cora Lynn,20332
Coragulac,20333
Corinella (Vic.),20334
Corio,20335
Coronet Bay,20336
Corop,20337
Cororooke,20338
Corryong,20339
Cottles Bridge,20340
Cowes,20341
Cowwarr,20342
Craigieburn,20343
Cranbourne,20344
Cranbourne East,20345
Cranbourne North,20346
Cranbourne South,20347
Cranbourne West,20348
Cremorne (Vic.),20349
Cressy (Vic.),20350
Creswick,20351
Crib Point,20352
Crossley,20353
Croydon (Vic.),20354
Croydon Hills,20355
Croydon North,20356
Croydon South,20357
Cudgee,20358
Cudgewa,20359
Culgoa,20360
Curlewis (Vic.),20361
Daisy Hill (Vic.),20362
Dales Creek,20363
Dallas,20364
Dalyston,20365
Dandenong,20366
Dandenong North,20367
Dandenong South,20368
Dargo,20369
Darley,20370
Darnum,20371
Darraweit Guim,20372
Dartmoor (Vic.),20373
Daylesford,20374
Dean,20375
Deans Marsh,20376
Dederang,20377
Deep Lead,20378
Deepdene (Vic.),20379
Deer Park,20380
Delacombe,20381
Delahey,20382
Denison,20383
Dennington,20384
Dereel,20385
Derrimut,20386
Derrinallum,20387
Devenish,20388
Devon Meadows,20389
Devon North,20390
Dewhurst,20391
Dhurringile,20392
Diamond Creek,20393
Digby,20394
Diggers Rest,20395
Diggora,20396
Dimboola,20397
Dingee,20398
Dingley Village,20399
Dinner Plain,20400
Dixons Creek,20401
Docklands,20402
Don Valley,20403
Donald,20404
Doncaster,20405
Doncaster East,20406
Donvale,20407
Dookie,20408
Doreen,20409
Douglas (Vic.),20410
Doveton,20411
Dreeite,20412
Dromana,20413
Drouin,20414
Drouin East,20415
Drouin South,20416
Drouin West,20417
Drumborg,20418
Drumcondra,20419
Drummond,20420
Drung,20421
Drysdale,20422
Dumbalk,20423
Dunkeld (Vic.),20424
Dunnstown,20425
Dunolly (Vic.),20426
Durham Lead,20427
Eagle Point,20428
Eaglehawk,20429
Eaglemont,20430
East Bairnsdale,20431
East Bendigo,20432
East Geelong,20433
East Melbourne,20434
East Sale,20435
East Wangaratta,20436
East Warburton,20437
Eastwood (Vic.),20438
Ebden,20439
Echuca,20440
Echuca Village,20441
Echuca West,20442
Ecklin South,20443
Eden Park,20444
Edenhope,20445
Edithvale,20446
Eganstown,20447
Eildon,20448
Elaine,20449
Eldorado,20450
Ellerslie (Vic.),20451
Elliminyt,20452
Ellinbank,20453
Elmhurst,20454
Elmore,20455
Elphinstone (Vic.),20456
Elsternwick,20457
Eltham (Vic.),20458
Eltham North,20459
Elwood,20460
Emerald (Vic.),20461
Emu Creek (Vic.),20462
Endeavour Hills,20463
Enfield (Vic.),20464
Eppalock,20465
Epping (Vic.),20466
Epsom (Vic.),20467
Erica,20468
Eskdale (Vic.),20469
Essendon,20470
Essendon Fields,20471
Essendon North,20472
Essendon West,20473
Eumemmerring,20474
Eureka (Vic.),20475
Euroa,20476
Eurobin,20477
Everton,20478
Eynesbury,20479
Fairfield (Vic.),20480
Fairhaven,20481
Falls Creek (Vic.),20482
Faraday,20483
Fawkner,20484
Fernbank,20485
Ferntree Gully,20486
Ferny Creek,20487
Fingal (Vic.),20488
Fish Creek,20489
Fitzroy (Vic.),20490
Fitzroy North,20491
Flemington,20492
Flinders (Vic.),20493
Flora Hill,20494
Flowerdale (Vic.),20495
Footscray,20496
Forest Hill (Vic.),20497
Forge Creek,20498
Forrest (Vic.),20499
Foster,20500
Framlingham,20501
Frankston,20502
Frankston North,20503
Frankston South,20504
Freeburgh,20505
French Island,20506
Freshwater Creek,20507
Fryerstown,20508
Fulham (Vic.),20509
Fyansford,20510
Gannawarra,20511
Gapsted,20512
Gardenvale,20513
Garfield (Vic.),20514
Garfield North,20515
Garibaldi,20516
Garvoc,20517
Geelong,20518
Geelong West,20519
Gellibrand,20520
Gembrook,20521
Genoa,20522
Gentle Annie,20523
Gerang Gerung,20524
Gherang,20525
Gheringhap,20526
Girgarre,20527
Gisborne,20528
Gisborne South,20529
Gladstone Park,20530
Gladysdale,20531
Glen Alvie,20532
Glen Huntly,20533
Glen Iris (Vic.),20534
Glen Waverley,20535
Glenalbyn,20536
Glenburn,20537
Glenfyne,20538
Glengarry (Vic.),20539
Glengarry North,20540
Glenisla,20541
Glenlyon (Vic.),20542
Glenmaggie,20543
Glenorchy (Vic.),20544
Glenormiston South,20545
Glenrowan,20546
Glenroy (Vic.),20547
Glenthompson,20548
Gnarwarre,20549
Golden Beach (Vic.),20550
Golden Gully,20551
Golden Point (Ballarat - Vic.),20552
Golden Square,20553
Goldie,20554
Goon Nure,20555
Goorambat,20556
Goornong,20557
Gorae West,20558
Gordon (Vic.),20559
Gormandale,20560
Goroke,20561
Goughs Bay,20562
Gowanbrae,20563
Grahamvale,20564
Granite Rock,20565
Grantville,20566
Grassdale (Vic.),20567
Grassmere,20568
Great Western,20569
Greendale (Vic.),20570
Greensborough,20571
Greenvale (Vic.),20572
Greta South,20573
Greta West,20574
Grovedale,20575
Gruyere,20576
Guildford (Vic.),20577
Gunbower,20578
Gundowring,20579
Guys Hill,20580
Haddon,20581
Hadfield,20582
Hallam,20583
Hallora,20584
Halls Gap,20585
Hallston,20586
Hamilton (Vic.),20587
Hamlyn Heights,20588
Hampton (Vic.),20589
Hampton East,20590
Hampton Park,20591
Harcourt,20592
Harcourt North,20593
Harkaway,20594
Harmers Haven,20595
Harrietville,20596
Harrow,20597
Harston,20598
Hastings (Vic.),20599
Hattah,20600
Haven,20601
Hawkesdale,20602
Hawthorn (Vic.),20603
Hawthorn East,20604
Hazeldene,20605
Hazelwood,20606
Hazelwood North,20607
Hazelwood South,20608
Healesville,20609
Heath Hill,20610
Heathcote (Vic.),20611
Heathcote Junction,20612
Heatherton,20613
Heathmere,20614
Heathmont,20615
Heidelberg,20616
Heidelberg Heights,20617
Heidelberg West,20618
Hepburn,20619
Hepburn Springs,20620
Herne Hill (Vic.),20621
Hernes Oak,20622
Hesket,20623
Hexham (Vic.),20624
Heyfield,20625
Heywood,20626
Highett,20627
Highlands,20628
Highton,20629
Hill End (Vic.),20630
Hilldene,20631
Hillside (Melton - Vic.),20632
Hmas Cerberus,20633
Hoddles Creek,20634
Hopetoun (Vic.),20635
Hopetoun Park,20636
Hoppers Crossing,20637
Horsham,20638
Hotham Heights,20639
Howqua Hills,20640
Howqua Inlet,20641
Hughesdale,20642
Humevale,20643
Hunter,20644
Huntingdale (Vic.),20645
Huntly,20646
Huon,20647
Huon Creek,20648
Hurstbridge,20649
Illowa,20650
Indented Head,20651
Indigo Valley,20652
Inglewood (Vic.),20653
Invergordon (Vic.),20654
Inverleigh,20655
Inverloch,20656
Invermay (Vic.),20657
Invermay Park,20658
Iona,20659
Ironbark (Vic.),20660
Irrewarra,20661
Irymple (Vic.),20662
Ivanhoe (Vic.),20663
Ivanhoe East,20664
Jacana,20665
Jack River,20666
Jackass Flat,20667
Jamieson (Vic.),20668
Jan Juc,20669
Jancourt East,20670
Jeeralang Junction,20671
Jeparit,20672
Jindivick,20673
Johanna,20674
Johnsonville,20675
Junction Village,20676
Jung,20677
Junortoun,20678
Kaarimba,20679
Kalimna,20680
Kallista,20681
Kalorama,20682
Kangaroo Flat (Vic.),20683
Kangaroo Ground,20684
Kaniva,20685
Kanyapella,20686
Kardella,20687
Katamatite,20688
Katandra West,20689
Katunga,20690
Kealba,20691
Keely,20692
Keilor,20693
Keilor Downs,20694
Keilor East,20695
Keilor Lodge,20696
Keilor North,20697
Keilor Park,20698
Kennington,20699
Kensington (Vic.),20700
Kerang,20701
Kergunyah,20702
Kew (Vic.),20703
Kew East,20704
Keysborough,20705
Kialla,20706
Kialla East,20707
Kialla West,20708
Kiewa,20709
Kilcunda,20710
Kilmore,20711
Kilmore East,20712
Kilsyth,20713
Kilsyth South,20714
King Valley,20715
Kinglake,20716
Kinglake Central,20717
Kinglake West,20718
Kings Park (Vic.),20719
Kingsbury,20720
Kingston (Vic.),20721
Kingsville,20722
Kirkstall,20723
Kirwans Bridge,20724
Knowsley,20725
Knoxfield,20726
Kolora,20727
Konongwootong,20728
Koo Wee Rup,20729
Koondrook,20730
Koonoomoo,20731
Koonwarra,20732
Koorlong,20733
Kooyong,20734
Korobeit,20735
Koroit,20736
Korong Vale,20737
Korumburra,20738
Korweinguboora,20739
Kotupna,20740
Koyuga,20741
Krowera,20742
Kurunjang,20743
Kyabram,20744
Kyneton,20745
Kyvalley,20746
Laang,20747
Labertouche,20748
Laceby,20749
Laharum,20750
Lake Boga,20751
Lake Bolac,20752
Lake Bunga,20753
Lake Charm,20754
Lake Gardens,20755
Lake Tyers Beach,20756
Lake Wellington,20757
Lake Wendouree,20758
Lakes Entrance,20759
Lal Lal,20760
Lalbert,20761
Lalor,20762
Lancaster,20763
Lance Creek,20764
Lancefield,20765
Landsborough (Vic.),20766
Lang Lang,20767
Langkoop,20768
Langwarrin,20769
Langwarrin South,20770
Lara,20771
Larpent,20772
Larralea,20773
Launching Place,20774
Lauriston,20775
Laverton (Vic.),20776
Laverton North,20777
