ssc_name, ssc2011
Learmonth (Vic.),20778
Leichardt,20779
Leitchville,20780
Lemnos,20781
Leneva,20782
Leongatha,20783
Leongatha North,20784
Leongatha South,20785
Leopold,20786
Lethbridge,20787
Lexton,20788
Licola,20789
Lilydale (Vic.),20790
Lindenow,20791
Lindenow South,20792
Linton,20793
Lismore (Vic.),20794
Little Desert,20795
Little River (Vic.),20796
Loch,20797
Loch Sport,20798
Lockington,20799
Lockwood,20800
Lockwood South,20801
Long Forest,20802
Long Gully,20803
Longford (Vic.),20804
Longlea,20805
Longwarry,20806
Longwood (Vic.),20807
Lorne (Vic.),20808
Lovely Banks,20809
Lower Plenty,20810
Lucknow (Vic.),20811
Lurg,20812
Lyal,20813
Lynbrook,20814
Lyndhurst (Vic.),20815
Lyonville,20816
Lysterfield,20817
Lysterfield South,20818
Macarthur (Vic.),20819
Macclesfield (Vic.),20820
Macedon,20821
Macleod (Vic.),20822
Maddingley,20823
Maffra (Vic.),20824
Magpie,20825
Maiden Gully,20826
Maidstone,20827
Mailors Flat,20828
Main Ridge,20829
Majorca,20830
Maldon (Vic.),20831
Mallacoota,20832
Malmsbury,20833
Malvern (Vic.),20834
Malvern East,20835
Manangatang,20836
Mandurang,20837
Mandurang South,20838
Mangalore (Vic.),20839
Manifold Heights,20840
Mannerim,20841
Mannibadar,20842
Manns Beach,20843
Mansfield (Vic.),20844
Marcus Hill,20845
Marengo (Vic.),20846
Maribyrnong,20847
Markwood,20848
Marlo,20849
Marnoo,20850
Marong,20851
Marshall,20852
Maryborough (Vic.),20853
Maryknoll,20854
Marysville,20855
Maude (Vic.),20856
McCrae,20857
McKenzie Creek,20858
McKenzie Hill,20859
McKinnon,20860
McMahons Creek,20861
McMillans,20862
Mead,20863
Meadow Heights,20864
Meeniyan,20865
Meerlieu,20866
Melbourne,20867
Melbourne Airport,20868
Melton (Vic.),20869
Melton South,20870
Melton West,20871
Mentone,20872
Menzies Creek,20873
Mepunga East,20874
Merbein,20875
Merbein South,20876
Meredith,20877
Meringur,20878
Merino,20879
Mernda,20880
Merricks North,20881
Merrigum,20882
Merrijig (Mansfield - Vic.),20883
Merrimu,20884
Merton,20885
Metcalfe,20886
Metung,20887
Mia Mia (Vic.),20888
Mickleham,20889
Middle Park (Vic.),20890
Miepoll,20891
Milawa,20892
Mildura,20893
Mill Park,20894
Millbrook (Vic.),20895
Millgrove,20896
Miners Rest,20897
Minimay,20898
Minyip,20899
Mirboo,20900
Mirboo North,20901
Mitcham (Vic.),20902
Mitchell Park (Vic.),20903
Mitta Mitta,20904
Modewarre,20905
Moe,20906
Moe South,20907
Monbulk,20908
Monegeetta,20909
Mont Albert,20910
Mont Albert North,20911
Montmorency,20912
Montrose (Vic.),20913
Moolap,20914
Moonambel,20915
Moonee Ponds,20916
Moorabbin,20917
Moorabbin Airport,20918
Moorabool,20919
Moorooduc,20920
Mooroolbark,20921
Mooroopna,20922
Mooroopna North,20923
Mordialloc,20924
Moriac,20925
Mornington (Vic.),20926
Morrisons,20927
Mortlake (Vic.),20928
Morwell,20929
Mossiface,20930
Mount Beauty,20931
Mount Buller,20932
Mount Camel,20933
Mount Clear,20934
Mount Cottrell,20935
Mount Dandenong,20936
Mount Duneed,20937
Mount Egerton,20938
Mount Eliza,20939
Mount Evelyn,20940
Mount Franklin,20941
Mount Helen,20942
Mount Macedon,20943
Mount Martha,20944
Mount Moriac,20945
Mount Pleasant (Vic.),20946
Mount Rowan,20947
Mount Taylor,20948
Mount Waverley,20949
Moutajup,20950
Moyhu,20951
Moyston,20952
Muckleford,20953
Mudgegonga,20954
Mulgrave (Vic.),20955
Munro,20956
Murchison (Vic.),20957
Murchison East,20958
Murgheboluc,20959
Murrabit,20960
Murray-Sunset,20961
Murrayville,20962
Murrindindi,20963
Murrumbeena,20964
Murtoa,20965
Musk,20966
Myers Flat,20967
Myrniong,20968
Myrtleford,20969
Mystic Park,20970
Nagambie,20971
Nambrok,20972
Nandaly,20973
Nangiloc,20974
Nanneella,20975
Napoleons,20976
Nar Nar Goon,20977
Nar Nar Goon North,20978
Narbethong (Vic.),20979
Nareen,20980
Nariel Valley,20981
Naringal,20982
Narracan,20983
Narrawong,20984
Narre Warren,20985
Narre Warren East,20986
Narre Warren North,20987
Narre Warren South,20988
Nathalia,20989
Natimuk,20990
Navarre,20991
Navigators,20992
Neerim,20993
Neerim East,20994
Neerim South,20995
Neilborough,20996
Nelson (Vic.),20997
Nerrena,20998
Nerrina,20999
Netherby (Vic.),21000
New Gisborne,21001
Newborough,21002
Newbridge (Vic.),21003
Newcomb,21004
Newham,21005
Newhaven,21006
Newington (Vic.),21007
Newlands Arm,21008
Newlyn North,21009
Newmerella,21010
Newport (Vic.),21011
Newry,21012
Newstead (Vic.),21013
Newtown (Greater Geelong - Vic.),21014
Nhill,21015
Nichols Point,21016
Nicholson (Vic.),21017
Niddrie,21018
Nilma,21019
Nilma North,21020
Nirranda,21021
Noble Park,21022
Noble Park North,21023
Noojee,21024
Noorat,21025
Norlane,21026
Norong,21027
North Bendigo,21028
North Geelong,21029
North Melbourne,21030
North Shore (Vic.),21031
North Wangaratta,21032
North Warrandyte,21033
North Wonthaggi,21034
Northcote,21035
Notting Hill,21036
Nowa Nowa,21037
Nullawarre,21038
Numurkah,21039
Nunawading,21040
Nungurner,21041
Nutfield,21042
Nyah,21043
Nyah West,21044
Nyora (Vic.),21045
Oak Park,21046
Oaklands Junction,21047
Oakleigh,21048
Oakleigh East,21049
Oakleigh South,21050
Ocean Grange,21051
Ocean Grove,21052
Officer,21053
Olinda (Vic.),21054
Omeo,21055
Orbost,21056
Ormond,21057
Orrvale,21058
Osbornes Flat,21059
Outtrim,21060
Ouyen,21061
Oxley (Vic.),21062
Pakenham,21063
Pakenham South,21064
Pakenham Upper,21065
Panmure,21066
Panton Hill,21067
Paraparap,21068
Park Orchards,21069
Parkdale,21070
Parkville (Vic.),21071
Parwan,21072
Pascoe Vale,21073
Pascoe Vale South,21074
Patchewollock,21075
Patterson Lakes,21076
Paynesville (Vic.),21077
Pearcedale,21078
Peechelba,21079
Penshurst (Vic.),21080
Pental Island,21081
Peterborough (Vic.),21082
Pheasant Creek (Vic.),21083
Piangil,21084
Picola,21085
Pimpinio,21086
Pine Grove (Vic.),21087
Pine Lodge (Vic.),21088
Pioneer Bay,21089
Pirron Yallock,21090
Plenty (Vic.),21091
Plumpton (Vic.),21092
Point Cook,21093
Point Leo,21094
Point Lonsdale,21095
Pomborneit,21096
Pomonal,21097
Poowong,21098
Poowong North,21099
Porepunkah,21100
Port Albert,21101
Port Campbell,21102
Port Fairy,21103
Port Melbourne,21104
Port Welshpool,21105
Portarlington,21106
Portland (Vic.),21107
Portland North,21108
Portland West,21109
Portsea,21110
Powelltown,21111
Prahran,21112
Preston (Vic.),21113
Princes Hill,21114
Princetown,21115
Puckapunyal,21116
Purnim,21117
Pyalong,21118
Pyramid Hill,21119
Quambatook,21120
Quantong,21121
Quarry Hill,21122
Queenscliff (Vic.),21123
Raglan (Vic.),21124
Rainbow,21125
Ravenhall,21126
Ravenswood (Vic.),21127
Rawson,21128
Raymond Island,21129
Raywood,21130
Red Cliffs,21131
Red Hill (Vic.),21132
Red Hill South,21133
Redan,21134
Redesdale,21135
Reedy Creek (Vic.),21136
Reedy Flat,21137
Research,21138
Reservoir (Vic.),21139
Rheola,21140
Rhyll,21141
Richmond (Vic.),21142
Riddells Creek,21143
Ringwood (Vic.),21144
Ringwood East,21145
Ringwood North,21146
Ripplebrook,21147
Rippleside,21148
Ripponlea,21149
Riverside (Vic.),21150
Robertsons Beach,21151
Robinvale,21152
Robinvale Irrigation District Section B,21153
Robinvale Irrigation District Section C,21154
Robinvale Irrigation District Section E,21155
Rochester (Vic.),21156
Rockbank,21157
Rokeby (Vic.),21158
Rokewood,21159
Romsey,21160
Rosanna,21161
Rosebrook (Vic.),21162
Rosebud,21163
Rosebud West,21164
Rosedale (Vic.),21165
Rosewhite,21166
Ross Creek (Vic.),21167
Rowsley,21168
Rowville,21169
Roxburgh Park,21170
Ruffy,21171
Rupanyup,21172
Rushworth,21173
Russells Bridge,21174
Rutherglen,21175
Rye,21176
Safety Beach (Vic.),21177
Sailors Gully,21178
Sale,21179
San Remo (Vic.),21180
Sandford (Vic.),21181
Sandhurst,21182
Sandon (Vic.),21183
Sandringham (Vic.),21184
Sandy Point (Vic.),21185
Sarsfield,21186
Sassafras (Vic.),21187
Scarsdale,21188
Scoresby,21189
Scotts Creek (Vic.),21190
Sea Lake,21191
Seabrook,21192
Seaford (Vic.),21193
Seaholme,21194
Seaspray,21195
Seaton (Vic.),21196
Sebastian,21197
Sebastopol (Vic.),21198
Seddon (Vic.),21199
Sedgwick,21200
Selby,21201
Serpentine (Vic.),21202
Serviceton,21203
Seville,21204
Seville East,21205
Seymour (Vic.),21206
Shady Creek,21207
She Oaks,21208
Shelbourne,21209
Shelford,21210
Shepparton,21211
Shepparton East,21212
Shepparton North,21213
Sherbrooke,21214
Shoreham,21215
Silvan,21216
Silverleaves,21217
Simpson (Vic.),21218
Skenes Creek,21219
Skipton,21220
Skye (Vic.),21221
Smeaton,21222
Smiths Beach,21223
Smiths Gully,21224
Smythes Creek,21225
Smythesdale,21226
Snake Valley,21227
Soldiers Hill (Vic.),21228
Somers,21229
Somerton (Vic.),21230
Somerville (Vic.),21231
Sorrento (Vic.),21232
South Dudley,21233
South Geelong,21234
South Kingsville,21235
South Melbourne,21236
South Morang,21237
South Purrumbete,21238
South Wharf,21239
South Yarra,21240
Southbank,21241
Spotswood,21242
Spring Gully (Vic.),21243
Springbank,21244
Springhurst,21245
Springvale (Vic.),21246
Springvale South,21247
St Albans (Vic.),21248
St Albans Park,21249
St Andrews (Vic.),21250
St Andrews Beach,21251
St Arnaud,21252
St Helena,21253
St James (Vic.),21254
St Kilda (Vic.),21255
St Kilda East,21256
St Kilda West,21257
St Leonards (Vic.),21258
Staghorn Flat,21259
Stanhope (Vic.),21260
Stanley (Vic.),21261
Stawell,21262
Steels Creek,21263
Stony Creek (South Gippsland - Vic.),21264
Stradbroke,21265
Stratford (Vic.),21266
Strath Creek,21267
Strathbogie,21268
Strathdale,21269
Strathdownie,21270
Strathewen,21271
Strathfieldsaye,21272
Strathmerton,21273
Strathmore (Vic.),21274
Strathmore Heights,21275
Streatham,21276
Strzelecki (Vic.),21277
Sugarloaf Creek,21278
Sulky,21279
Sunbury,21280
Sunset Strip (Vic.),21281
Sunshine (Vic.),21282
Sunshine North,21283
Sunshine West,21284
Surf Beach (Vic.),21285
Surrey Hills,21286
Swan Hill,21287
Swan Marsh,21288
Swan Reach (Vic.),21289
Swanpool,21290
Swifts Creek,21291
Sydenham (Vic.),21292
Taggerty,21293
Talbot (Vic.),21294
Talgarno,21295
Tallangatta,21296
Tallangatta South,21297
Tallangatta Valley,21298
Tallarook,21299
Tallygaroopna,21300
Tambo Upper,21301
Taminick,21302
Tangambalanga,21303
Tanjil Bren,21304
Tanjil South,21305
Taradale (Vic.),21306
Tarnagulla,21307
Tarneit,21308
Tarrawingee,21309
Tarrington,21310
Tarwin Lower,21311
Tatong,21312
Tatura,21313
Tatura East,21314
Tatyoon,21315
Tawonga,21316
Tawonga South,21317
Taylor Bay,21318
Taylors Hill,21319
Taylors Lakes,21320
Tecoma,21321
Teesdale (Vic.),21322
Telopea Downs,21323
Templestowe,21324
Templestowe Lower,21325
Tenby Point,21326
Terang,21327
The Basin (Vic.),21328
The Gurdies,21329
The Patch,21330
Thomastown,21331
Thomson (Greater Geelong - Vic.),21332
Thornbury,21333
Thornton (Vic.),21334
Thorpdale,21335
Three Bridges,21336
Timboon,21337
Tinamba,21338
Tol Tol,21339
Tolmie,21340
Tom Groggin,21341
Tongala,21342
Tonimbuk,21343
Tooborac,21344
Toolamba,21345
Toolangi,21346
Toolern Vale,21347
Toolleen,21348
Toolondo,21349
Toongabbie (Vic.),21350
Toora (Vic.),21351
Toora North,21352
Tooradin,21353
Toorak,21354
Toorloo Arm,21355
Tootgarook,21356
Torquay (Vic.),21357
Torrumbarry,21358
Tottenham (Vic.),21359
Trafalgar (Vic.),21360
Trafalgar East,21361
Trafalgar South,21362
Tragowel,21363
Traralgon,21364
Traralgon East,21365
Traralgon South,21366
Travancore,21367
Trawalla,21368
Tremont,21369
Trentham,21370
Tresco,21371
Truganina,21372
Tuerong,21373
Tullamarine,21374
Tungamah,21375
Tyabb,21376
Tyers,21377
Tylden,21378
Tynong,21379
Tynong North,21380
Tyntynder,21381
Tyntynder South,21382
Tyrendarra,21383
Ultima,21384
Undera,21385
Underbool,21386
Upper Ferntree Gully,21387
Upper Gundowring,21388
Upper Plenty,21389
Upwey,21390
Vectis,21391
Ventnor (Vic.),21392
Venus Bay (Vic.),21393
Vermont,21394
Vermont South,21395
Viewbank,21396
Vinifera,21397
Violet Town,21398
Waaia,21399
Wahgunyah,21400
Wahring,21401
Waldara,21402
Walkerville (Vic.),21403
Wallan,21404
Wallington,21405
Walmer (Vic.),21406
Walpa,21407
Walpeup,21408
Walwa,21409
Wandana Heights,21410
Wandiligong,21411
Wandin East,21412
Wandin North,21413
Wando Vale,21414
Wandong,21415
Wangandary,21416
Wangaratta (Vic.),21417
Wangaratta South,21418
Wantirna,21419
Wantirna South,21420
Waranga Shores,21421
Warburton (Vic.),21422
Warncoort,21423
Warneet,21424
Warracknabeal,21425
Warragul,21426
Warragul South,21427
Warrandyte,21428
Warrandyte South,21429
Warranwood,21430
Warrenbayne,21431
Warrenheip,21432
Warrion,21433
Warrnambool,21434
Warrong,21435
Wartook,21436
Watchem,21437
Waterford Park,21438
Waterways,21439
Watsonia,21440
Watsonia North,21441
Wattle Bank,21442
Wattle Glen,21443
Waubra,21444
Waurn Ponds,21445
Wedderburn (Vic.),21446
Wellsford,21447
Welshmans Reef,21448
Welshpool (Vic.),21449
Wemen,21450
Wendouree,21451
Werribee,21452
Werribee South,21453
Werrimull,21454
Wesburn,21455
West Bendigo,21456
West Footscray,21457
West Melbourne,21458
West Wodonga,21459
Westmeadows,21460
Wharparilla,21461
Wheatsheaf,21462
Wheelers Hill,21463
White Hills (Vic.),21464
Whiteheads Creek,21465
Whitfield (Vic.),21466
Whittington,21467
Whittlesea,21468
Whorouly,21469
Wilby,21470
Wildwood,21471
Willaura,21472
Williams Landing,21473
Williamstown (Vic.),21474
Williamstown North,21475
Willow Grove,21476
Willowmavin,21477
Willung South,21478
Wilsons Promontory,21479
Wimbledon Heights,21480
Winchelsea,21481
Winchelsea South,21482
Windermere (Vic.),21483
Windsor (Vic.),21484
Winslow,21485
Winton (Vic.),21486
Wodonga,21487
Wollert,21488
Won Wron,21489
Wonga Park,21490
Wonthaggi,21491
Wood Wood,21492
Woodend (Vic.),21493
Woodend North,21494
Woodford (Vic.),21495
Woodside (Vic.),21496
Woodstock (Vic.),21497
Woodvale (Vic.),21498
Woolamai,21499
Woolsthorpe,21500
Woomelang,21501
Wooragee,21502
Woorarra West,21503
Woori Yallock,21504
Woorinen,21505
Woorinen South,21506
Woorndoo,21507
Wunghnu,21508
Wurruk,21509
Wy Yung,21510
Wycheproof,21511
Wye River,21512
Wyndham Vale,21513
Wyuna (Vic.),21514
Yabba North,21515
Yackandandah,21516
Yalca,21517
Yallambie,21518
Yallourn,21519
Yallourn North,21520
Yambuk,21521
Yan Yean,21522
Yanakie,21523
Yandoit,21524
Yannathan,21525
Yapeen,21526
Yarck,21527
Yarra Glen,21528
Yarra Junction,21529
Yarragon,21530
Yarragon South,21531
Yarram,21532
Yarrambat,21533
Yarraville,21534
Yarrawonga (Vic.),21535
Yarroweyah,21536
Yea,21537
Yellingbo,21538
Yelta (Vic.),21539
Yendon,21540
Yinnar,21541
Yinnar South,21542
Yulecart,21543
Yuroke,21544
